filename,label
bird\Image_69.jpg,bird
bird\Image_7.jpg,bird
bird\Image_70.jpg,bird
bird\Image_72.jpg,bird
bird\Image_73.jpg,bird
bird\Image_74.jpg,bird
bird\Image_75.jpg,bird
bird\Image_76.jpg,bird
bird\Image_77.jpg,bird
bird\Image_78.jpg,bird
bird\Image_79.jpg,bird
bird\Image_8.jpg,bird
bird\Image_80.jpg,bird
bird\Image_81.jpg,bird
bird\Image_82.jpg,bird
bird\Image_84.jpg,bird
bird\Image_85.jpg,bird
bird\Image_86.jpg,bird
bird\Image_87.jpg,bird
bird\Image_88.jpg,bird
bird\Image_89.jpg,bird
bird\Image_9.jpg,bird
bird\Image_90.jpg,bird
bird\Image_91.jpg,bird
bird\Image_92.jpg,bird
bird\Image_93.jpg,bird
bird\Image_94.jpg,bird
bird\Image_95.jpg,bird
bird\Image_96.jpg,bird
bird\Image_97.jpg,bird
bird\Image_98.jpg,bird
bird\Image_99.jpg,bird
cat\Cat_1.jpeg,cat
cat\Cat_10.jpg,cat
cat\Cat_10_1.jpg,cat
cat\Cat_10_2.jpg,cat
cat\Cat_10_3.jpg,cat
cat\Cat_10_4.jpg,cat
cat\Cat_11.jpg,cat
cat\Cat_11_1.jpg,cat
cat\Cat_11_2.jpg,cat
cat\Cat_11_3.jpg,cat
cat\Cat_11_4.jpg,cat
cat\Cat_12.jpg,cat
cat\Cat_12_1.jpg,cat
cat\Cat_12_2.jpg,cat
cat\Cat_12_3.jpg,cat
cat\Cat_13.jpeg,cat
cat\Cat_13_1.jpg,cat
cat\Cat_13_2.jpg,cat
cat\Cat_14.jpeg,cat
cat\Cat_14_1.jpg,cat
cat\Cat_14_2.jpg,cat
cat\Cat_14_3.jpg,cat
cat\Cat_15.jpg,cat
cat\Cat_15_1.jpg,cat
cat\Cat_15_2.jpg,cat
cat\Cat_15_3.jpg,cat
cat\Cat_15_4.jpg,cat
cat\Cat_16.jpg,cat
cat\Cat_16_1.jpg,cat
cat\Cat_16_2.jpg,cat
cat\Cat_16_3.jpg,cat
cat\Cat_17.jpeg,cat
cat\Cat_17_1.jpg,cat
cat\Cat_17_2.jpg,cat
cat\Cat_17_3.jpg,cat
cat\Cat_18.jpg,cat
cat\Cat_18_1.jpg,cat
cat\Cat_18_2.jpg,cat
cat\Cat_18_3.jpg,cat
cat\Cat_18_4.jpg,cat
cat\Cat_19.jpeg,cat
cat\Cat_19_1.jpg,cat
cat\Cat_19_2.jpg,cat
cat\Cat_19_3.jpg,cat
cat\Cat_1_1.jpg,cat
cat\Cat_1_2.jpg,cat
cat\Cat_1_3.jpg,cat
cat\Cat_1_4.jpg,cat
cat\Cat_2.jpeg,cat
cat\Cat_20.jpeg,cat
cat\Cat_20_1.jpg,cat
cat\Cat_20_2.jpg,cat
cat\Cat_20_3.jpg,cat
cat\Cat_21.jpeg,cat
cat\Cat_21_1.jpg,cat
cat\Cat_21_2.jpg,cat
cat\Cat_21_3.jpg,cat
cat\Cat_22.jpg,cat
cat\Cat_22_1.jpg,cat
cat\Cat_22_2.jpg,cat
cat\Cat_23.jpeg,cat
cat\Cat_23_1.jpg,cat
cat\Cat_23_2.jpg,cat
cat\Cat_24.jpeg,cat
cat\Cat_24_1.jpg,cat
cat\Cat_24_2.jpg,cat
cat\Cat_25.jpg,cat
cat\Cat_25_1.jpg,cat
cat\Cat_25_2.jpg,cat
cat\Cat_25_3.jpg,cat
cat\Cat_26.jpeg,cat
cat\Cat_26_1.jpg,cat
cat\Cat_26_2.jpg,cat
cat\Cat_26_3.jpg,cat
cat\Cat_26_4.jpg,cat
cat\Cat_27.jpg,cat
cat\Cat_27_1.jpg,cat
cat\Cat_27_2.jpg,cat
cat\Cat_27_3.jpg,cat
cat\Cat_28.jpeg,cat
cat\Cat_28_1.jpg,cat
cat\Cat_28_2.jpg,cat
cat\Cat_28_3.jpg,cat
cat\Cat_29.jpeg,cat
cat\Cat_29_1.jpg,cat
cat\Cat_29_2.jpg,cat
cat\Cat_29_3.jpg,cat
cat\Cat_29_4.jpg,cat
cat\Cat_2_1.jpg,cat
cat\Cat_2_2.jpg,cat
cat\Cat_3.jpg,cat
cat\Cat_30.jpeg,cat
cat\Cat_30_1.jpg,cat
cat\Cat_30_2.jpg,cat
cat\Cat_3_1.jpg,cat
cat\Cat_3_2.jpg,cat
cat\Cat_3_3.jpg,cat
cat\Cat_4.jpg,cat
cat\Cat_4_1.jpg,cat
cat\Cat_4_2.jpg,cat
cat\Cat_5.jpg,cat
cat\Cat_5_1.jpg,cat
cat\Cat_5_2.jpg,cat
cat\Cat_5_3.jpg,cat
cat\Cat_5_4.jpg,cat
cat\Cat_6.jpg,cat
cat\Cat_6_1.jpg,cat
cat\Cat_6_2.jpg,cat
cat\Cat_6_3.jpg,cat
cat\Cat_7.jpeg,cat
cat\Cat_7_1.jpg,cat
cat\Cat_7_2.jpg,cat
cat\Cat_7_3.jpg,cat
cat\Cat_7_4.jpg,cat
cat\Cat_8.jpeg,cat
cat\Cat_8_1.jpg,cat
cat\Cat_8_2.jpg,cat
cat\Cat_8_3.jpg,cat
cat\Cat_8_4.jpg,cat
cat\Cat_9.jpeg,cat
cat\Cat_9_1.jpg,cat
cat\Cat_9_2.jpg,cat
cat\Cat_9_3.jpg,cat
cat\images (1).jpeg,cat
cat\images (10).jpeg,cat
cat\images (11).jpeg,cat
cat\images (12).jpeg,cat
cat\images (13).jpeg,cat
cat\images (14).jpeg,cat
cat\images (15).jpeg,cat
cat\images (16).jpeg,cat
cat\images (17).jpeg,cat
cat\images (18).jpeg,cat
cat\images (19).jpeg,cat
cat\images (2).jpeg,cat
cat\images (20).jpeg,cat
cat\images (21).jpeg,cat
cat\images (22).jpeg,cat
cat\images (23).jpeg,cat
cat\images (3).jpeg,cat
cat\images (4).jpeg,cat
cat\images (5).jpeg,cat
cat\images (6).jpeg,cat
cat\images (7).jpeg,cat
cat\images (8).jpeg,cat
cat\images (9).jpeg,cat
cat\images.jpeg,cat
cat\images.png,cat
cat\Image_1.jpeg,cat
cat\Image_100.jpg,cat
cat\Image_102.jpg,cat
cat\Image_104.jpg,cat
cat\Image_105.jpg,cat
cat\Image_108.jpg,cat
cat\Image_109.jpg,cat
cat\Image_111.jpg,cat
cat\Image_117.jpg,cat
cat\Image_118.jpg,cat
cat\Image_119.jpg,cat
cat\Image_12.jpg,cat
cat\Image_120.jpg,cat
cat\Image_121.jpg,cat
cat\Image_122.jpg,cat
cat\Image_123.jpg,cat
cat\Image_125.png,cat
cat\Image_126.jpg,cat
cat\Image_128.jpg,cat
cat\Image_129.jpg,cat
cat\Image_13.png,cat
cat\Image_130.jpg,cat
cat\Image_132.jpg,cat
cat\Image_133.jpg,cat
cat\Image_135.jpg,cat
cat\Image_138.jpg,cat
cat\Image_15.jpg,cat
cat\Image_16.png,cat
cat\Image_17.png,cat
cat\Image_2.jpg,cat
cat\Image_21.jpg,cat
cat\Image_22.jpg,cat
cat\Image_23.jpg,cat
cat\Image_25.jpg,cat
cat\Image_26.jpg,cat
cat\Image_28.jpg,cat
cat\Image_29.jpg,cat
cat\Image_3.jpg,cat
cat\Image_30.jpg,cat
cat\Image_31.jpg,cat
cat\Image_32.jpg,cat
cat\Image_33.jpg,cat
cat\Image_34.jpg,cat
cat\Image_35.jpg,cat
cat\Image_36.jpg,cat
cat\Image_37.jpg,cat
cat\Image_38.jpg,cat
cat\Image_39.jpg,cat
cat\Image_39_1.jpg,cat
cat\Image_39_2.jpg,cat
cat\Image_4.jpg,cat
cat\Image_40.jpg,cat
cat\Image_42.jpg,cat
cat\Image_43.jpg,cat
cat\Image_44.jpg,cat
cat\Image_45.jpg,cat
cat\Image_46.jpeg,cat
cat\Image_47.jpg,cat
cat\Image_48.jpg,cat
cat\Image_49.jpg,cat
cat\Image_5.jpeg,cat
cat\Image_50.jpg,cat
cat\Image_51.jpg,cat
cat\Image_52.jpg,cat
cat\Image_53.jpg,cat
cat\Image_55.jpg,cat
cat\Image_56.jpeg,cat
cat\Image_57.jpg,cat
cat\Image_58.jpg,cat
cat\Image_59.jpg,cat
cat\Image_6.jpg,cat
cat\Image_60.jpg,cat
cat\Image_61.jpg,cat
cat\Image_62.jpg,cat
cat\Image_63.jpeg,cat
cat\Image_64.jpg,cat
cat\Image_65.jpg,cat
cat\Image_66.jpg,cat
cat\Image_67.jpeg,cat
cat\Image_68.jpeg,cat
cat\Image_7.jpg,cat
cat\Image_70.jpg,cat
cat\Image_71.jpeg,cat
cat\Image_72.jpeg,cat
cat\Image_73.jpg,cat
cat\Image_74.jpeg,cat
cat\Image_75.jpg,cat
cat\Image_76.jpg,cat
cat\Image_77.jpg,cat
cat\Image_78.jpg,cat
cat\Image_79.jpg,cat
cat\Image_80.jpg,cat
cat\Image_81.jpg,cat
cat\Image_82.jpg,cat
cat\Image_83.jpg,cat
cat\Image_84.jpg,cat
cat\Image_85.jpg,cat
cat\Image_86.jpg,cat
cat\Image_87.jpg,cat
cat\Image_88.jpg,cat
cat\Image_91.jpg,cat
cat\Image_92.jpg,cat
cat\Image_93.jpg,cat
cat\Image_97.jpg,cat
cat\Image_99.jpg,cat
cow\Cow_1.jpg,cow
cow\Cow_10.jpeg,cow
cow\Cow_10_1.jpg,cow
cow\Cow_10_2.jpg,cow
cow\Cow_10_3.jpg,cow
cow\Cow_11.jpeg,cow
cow\Cow_11_1.jpg,cow
cow\Cow_11_2.jpg,cow
cow\Cow_11_3.jpg,cow
cow\Cow_12.jpg,cow
cow\Cow_12_1.jpg,cow
cow\Cow_12_2.jpg,cow
cow\Cow_12_3.jpg,cow
cow\Cow_13.jpg,cow
cow\Cow_13_1.jpg,cow
cow\Cow_13_2.jpg,cow
cow\Cow_13_3.jpg,cow
cow\Cow_13_4.jpg,cow
cow\Cow_14.jpeg,cow
cow\Cow_14_1.jpg,cow
cow\Cow_14_2.jpg,cow
cow\Cow_14_3.jpg,cow
cow\Cow_15.jpeg,cow
cow\Cow_15_1.jpg,cow
cow\Cow_15_2.jpg,cow
cow\Cow_15_3.jpg,cow
cow\Cow_15_4.jpg,cow
cow\Cow_16.jpeg,cow
cow\Cow_16_1.jpg,cow
cow\Cow_16_2.jpg,cow
cow\Cow_16_3.jpg,cow
cow\Cow_17.jpg,cow
cow\Cow_17_1.jpg,cow
cow\Cow_17_2.jpg,cow
cow\Cow_17_3.jpg,cow
cow\Cow_18.jpeg,cow
cow\Cow_18_1.jpg,cow
cow\Cow_18_2.jpg,cow
cow\Cow_18_3.jpg,cow
cow\Cow_19.jpg,cow
cow\Cow_19_1.jpg,cow
cow\Cow_19_2.jpg,cow
cow\Cow_19_3.jpg,cow
cow\Cow_1_1.jpg,cow
cow\Cow_1_2.jpg,cow
cow\Cow_2.jpg,cow
cow\Cow_20.jpg,cow
cow\Cow_20_1.jpg,cow
cow\Cow_20_2.jpg,cow
cow\Cow_21.jpg,cow
cow\Cow_21_1.jpg,cow
cow\Cow_21_2.jpg,cow
cow\Cow_21_3.jpg,cow
cow\Cow_21_4.jpg,cow
cow\Cow_22.jpeg,cow
cow\Cow_22_1.jpg,cow
cow\Cow_22_2.jpg,cow
cow\Cow_22_3.jpg,cow
cow\Cow_22_4.jpg,cow
cow\Cow_23.jpeg,cow
cow\Cow_23_1.jpg,cow
cow\Cow_23_2.jpg,cow
cow\Cow_23_3.jpg,cow
cow\Cow_23_4.jpg,cow
cow\Cow_24.jpeg,cow
cow\Cow_24_1.jpg,cow
cow\Cow_24_2.jpg,cow
